id_solicitante,inadimplente
48389,0
48390,1
48391,0
48392,1
48393,0
48394,1
48395,0
48396,1
48397,0
48398,1
48399,0
48400,1
48401,0
48402,1
48403,0
48404,1
48405,0
48406,1
48407,0
48408,1
48409,0
48410,1
48411,0
48412,1
48413,0
48414,1
48415,0
48416,1
48417,0
48418,1
48419,0
48420,1
48421,0
48422,1
48423,0
48424,1
48425,0
48426,1
48427,0
48428,1
48429,0
48430,1
48431,0
48432,1
48433,0
48434,1
48435,0
48436,1
48437,0
48438,1
48439,0
48440,1
48441,0
48442,1
48443,0
48444,1
48445,0
48446,1
48447,0
48448,1
48449,0
48450,1
48451,0
48452,1
48453,0
48454,1
48455,0
48456,1
48457,0
48458,1
48459,0
48460,1
48461,0
48462,1
48463,0
48464,1
48465,0
48466,1
48467,0
48468,1
48469,0
48470,1
48471,0
48472,1
48473,0
48474,1
48475,0
48476,1
48477,0
48478,1
48479,0
48480,1
48481,0
48482,1
48483,0
48484,1
48485,0
48486,1
48487,0
48488,1
48489,0
48490,1
48491,0
48492,1
48493,0
48494,1
48495,0
48496,1
48497,0
48498,1
48499,0
48500,1
48501,0
48502,1
48503,0
48504,1
48505,0
48506,1
48507,0
48508,1
48509,0
48510,1
48511,0
48512,1
48513,0
48514,1
48515,0
48516,1
48517,0
48518,1
48519,0
48520,1
48521,0
48522,1
48523,0
48524,1
48525,0
48526,1
48527,0
48528,1
48529,0
48530,1
48531,0
48532,1
48533,0
48534,1
48535,0
48536,1
48537,0
48538,1
48539,0
48540,1
48541,0
48542,1
48543,0
48544,1
48545,0
48546,1
48547,0
48548,1
48549,0
48550,1
48551,0
48552,1
48553,0
48554,1
48555,0
48556,1
48557,0
48558,1
48559,0
48560,1
48561,0
48562,1
48563,0
48564,1
48565,0
48566,1
48567,0
48568,1
48569,0
48570,1
48571,0
48572,1
48573,0
48574,1
48575,0
48576,1
48577,0
48578,1
48579,0
48580,1
48581,0
48582,1
48583,0
48584,1
48585,0
48586,1
48587,0
48588,1
48589,0
48590,1
48591,0
48592,1
48593,0
48594,1
48595,0
48596,1
48597,0
48598,1
48599,0
48600,1
48601,0
48602,1
48603,0
48604,1
48605,0
48606,1
48607,0
48608,1
48609,0
48610,1
48611,0
48612,1
48613,0
48614,1
48615,0
48616,1
48617,0
48618,1
48619,0
48620,1
48621,0
48622,1
48623,0
48624,1
48625,0
48626,1
48627,0
48628,1
48629,0
48630,1
48631,0
48632,1
48633,0
48634,1
48635,0
48636,1
48637,0
48638,1
48639,0
48640,1
48641,0
48642,1
48643,0
48644,1
48645,0
48646,1
48647,0
48648,1
48649,0
48650,1
48651,0
48652,1
48653,0
48654,1
48655,0
48656,1
48657,0
48658,1
48659,0
48660,1
48661,0
48662,1
48663,0
48664,1
48665,0
48666,1
48667,0
48668,1
48669,0
48670,1
48671,0
48672,1
48673,0
48674,1
48675,0
48676,1
48677,0
48678,1
48679,0
48680,1
48681,0
48682,1
48683,0
48684,1
48685,0
48686,1
48687,0
48688,1
48689,0
48690,1
48691,0
48692,1
48693,0
48694,1
48695,0
48696,1
48697,0
48698,1
48699,0
48700,1
48701,0
48702,1
48703,0
48704,1
48705,0
48706,1
48707,0
48708,1
48709,0
48710,1
48711,0
48712,1
48713,0
48714,1
48715,0
48716,1
48717,0
48718,1
48719,0
48720,1
48721,0
48722,1
48723,0
48724,1
48725,0
48726,1
48727,0
48728,1
48729,0
48730,1
48731,0
48732,1
48733,0
48734,1
48735,0
48736,1
48737,0
48738,1
48739,0
48740,1
48741,0
48742,1
48743,0
48744,1
48745,0
48746,1
48747,0
48748,1
48749,0
48750,1
48751,0
48752,1
48753,0
48754,1
48755,0
48756,1
48757,0
48758,1
48759,0
48760,1
48761,0
48762,1
48763,0
48764,1
48765,0
48766,1
48767,0
48768,1
48769,0
48770,1
48771,0
48772,1
48773,0
48774,1
48775,0
48776,1
48777,0
48778,1
48779,0
48780,1
48781,0
48782,1
48783,0
48784,1
48785,0
48786,1
48787,0
48788,1
48789,0
48790,1
48791,0
48792,1
48793,0
48794,1
48795,0
48796,1
48797,0
48798,1
48799,0
48800,1
48801,0
48802,1
48803,0
48804,1
48805,0
48806,1
48807,0
48808,1
48809,0
48810,1
48811,0
48812,1
48813,0
48814,1
48815,0
48816,1
48817,0
48818,1
48819,0
48820,1
48821,0
48822,1
48823,0
48824,1
48825,0
48826,1
48827,0
48828,1
48829,0
48830,1
48831,0
48832,1
48833,0
48834,1
48835,0
48836,1
48837,0
48838,1
48839,0
48840,1
48841,0
48842,1
48843,0
48844,1
48845,0
48846,1
48847,0
48848,1
48849,0
48850,1
48851,0
48852,1
48853,0
48854,1
48855,0
48856,1
48857,0
48858,1
48859,0
48860,1
48861,0
48862,1
48863,0
48864,1
48865,0
48866,1
48867,0
48868,1
48869,0
48870,1
48871,0
48872,1
48873,0
48874,1
48875,0
48876,1
48877,0
48878,1
48879,0
48880,1
48881,0
48882,1
48883,0
48884,1
48885,0
48886,1
48887,0
48888,1
48889,0
48890,1
48891,0
48892,1
48893,0
48894,1
48895,0
48896,1
48897,0
48898,1
48899,0
48900,1
48901,0
48902,1
48903,0
48904,1
48905,0
48906,1
48907,0
48908,1
48909,0
48910,1
48911,0
48912,1
48913,0
48914,1
48915,0
48916,1
48917,0
48918,1
48919,0
48920,1
48921,0
48922,1
48923,0
48924,1
48925,0
48926,1
48927,0
48928,1
48929,0
48930,1
48931,0
48932,1
48933,0
48934,1
48935,0
48936,1
48937,0
48938,1
48939,0
48940,1
48941,0
48942,1
48943,0
48944,1
48945,0
48946,1
48947,0
48948,1
48949,0
48950,1
48951,0
48952,1
48953,0
48954,1
48955,0
48956,1
48957,0
48958,1
48959,0
48960,1
48961,0
48962,1
48963,0
48964,1
48965,0
48966,1
48967,0
48968,1
48969,0
48970,1
48971,0
48972,1
48973,0
48974,1
48975,0
48976,1
48977,0
48978,1
48979,0
48980,1
48981,0
48982,1
48983,0
48984,1
48985,0
48986,1
48987,0
48988,1
48989,0
48990,1
48991,0
48992,1
48993,0
48994,1
48995,0
48996,1
48997,0
48998,1
48999,0
49000,1
49001,0
49002,1
49003,0
49004,1
49005,0
49006,1
49007,0
49008,1
49009,0
49010,1
49011,0
49012,1
49013,0
49014,1
49015,0
49016,1
49017,0
49018,1
49019,0
49020,1
49021,0
49022,1
49023,0
49024,1
49025,0
49026,1
49027,0
49028,1
49029,0
49030,1
49031,0
49032,1
49033,0
49034,1
49035,0
49036,1
49037,0
49038,1
49039,0
49040,1
49041,0
49042,1
49043,0
49044,1
49045,0
49046,1
49047,0
49048,1
49049,0
49050,1
49051,0
49052,1
49053,0
49054,1
49055,0
49056,1
49057,0
49058,1
49059,0
49060,1
49061,0
49062,1
49063,0
49064,1
49065,0
49066,1
49067,0
49068,1
49069,0
49070,1
49071,0
49072,1
49073,0
49074,1
49075,0
49076,1
49077,0
49078,1
49079,0
49080,1
49081,0
49082,1
49083,0
49084,1
49085,0
49086,1
49087,0
49088,1
49089,0
49090,1
49091,0
49092,1
49093,0
49094,1
49095,0
49096,1
49097,0
49098,1
49099,0
49100,1
49101,0
49102,1
49103,0
49104,1
49105,0
49106,1
49107,0
49108,1
49109,0
49110,1
49111,0
49112,1
49113,0
49114,1
49115,0
49116,1
49117,0
49118,1
49119,0
49120,1
49121,0
49122,1
49123,0
49124,1
49125,0
49126,1
49127,0
49128,1
49129,0
49130,1
49131,0
49132,1
49133,0
49134,1
49135,0
49136,1
49137,0
49138,1
49139,0
49140,1
49141,0
49142,1
49143,0
49144,1
49145,0
49146,1
49147,0
49148,1
49149,0
49150,1
49151,0
49152,1
49153,0
49154,1
49155,0
49156,1
49157,0
49158,1
49159,0
49160,1
49161,0
49162,1
49163,0
49164,1
49165,0
49166,1
49167,0
49168,1
49169,0
49170,1
49171,0
49172,1
49173,0
49174,1
49175,0
49176,1
49177,0
49178,1
49179,0
49180,1
49181,0
49182,1
49183,0
49184,1
49185,0
49186,1
49187,0
49188,1
49189,0
49190,1
49191,0
49192,1
49193,0
49194,1
49195,0
49196,1
49197,0
49198,1
49199,0
49200,1
49201,0
49202,1
49203,0
49204,1
49205,0
49206,1
49207,0
49208,1
49209,0
49210,1
49211,0
49212,1
49213,0
49214,1
49215,0
49216,1
49217,0
49218,1
49219,0
49220,1
49221,0
49222,1
49223,0
49224,1
49225,0
49226,1
49227,0
49228,1
49229,0
49230,1
49231,0
49232,1
49233,0
49234,1
49235,0
49236,1
49237,0
49238,1
49239,0
49240,1
49241,0
49242,1
49243,0
49244,1
49245,0
49246,1
49247,0
49248,1
49249,0
49250,1
49251,0
49252,1
49253,0
49254,1
49255,0
49256,1
49257,0
49258,1
49259,0
49260,1
49261,0
49262,1
49263,0
49264,1
49265,0
49266,1
49267,0
49268,1
49269,0
49270,1
49271,0
49272,1
49273,0
49274,1
49275,0
49276,1
49277,0
49278,1
49279,0
49280,1
49281,0
49282,1
49283,0
49284,1
49285,0
49286,1
49287,0
49288,1
49289,0
49290,1
49291,0
49292,1
49293,0
49294,1
49295,0
49296,1
49297,0
49298,1
49299,0
49300,1
49301,0
49302,1
49303,0
49304,1
49305,0
49306,1
49307,0
49308,1
49309,0
49310,1
49311,0
49312,1
49313,0
49314,1
49315,0
49316,1
49317,0
49318,1
49319,0
49320,1
49321,0
49322,1
49323,0
49324,1
49325,0
49326,1
49327,0
49328,1
49329,0
49330,1
49331,0
49332,1
49333,0
49334,1
49335,0
49336,1
49337,0
49338,1
49339,0
49340,1
49341,0
49342,1
49343,0
49344,1
49345,0
49346,1
49347,0
49348,1
49349,0
49350,1
49351,0
49352,1
49353,0
49354,1
49355,0
49356,1
49357,0
49358,1
49359,0
49360,1
49361,0
49362,1
49363,0
49364,1
49365,0
49366,1
49367,0
49368,1
49369,0
49370,1
49371,0
49372,1
49373,0
49374,1
49375,0
49376,1
49377,0
49378,1
49379,0
49380,1
49381,0
49382,1
49383,0
49384,1
49385,0
49386,1
49387,0
49388,1
49389,0
49390,1
49391,0
49392,1
49393,0
49394,1
49395,0
49396,1
49397,0
49398,1
49399,0
49400,1
49401,0
49402,1
49403,0
49404,1
49405,0
49406,1
49407,0
49408,1
49409,0
49410,1
49411,0
49412,1
49413,0
49414,1
49415,0
49416,1
49417,0
49418,1
49419,0
49420,1
49421,0
49422,1
49423,0
49424,1
49425,0
49426,1
49427,0
49428,1
49429,0
49430,1
49431,0
49432,1
49433,0
49434,1
49435,0
49436,1
49437,0
49438,1
49439,0
49440,1
49441,0
49442,1
49443,0
49444,1
49445,0
49446,1
49447,0
49448,1
49449,0
49450,1
49451,0
49452,1
49453,0
49454,1
49455,0
49456,1
49457,0
49458,1
49459,0
49460,1
49461,0
49462,1
49463,0
49464,1
49465,0
49466,1
49467,0
49468,1
49469,0
49470,1
49471,0
49472,1
49473,0
49474,1
49475,0
49476,1
49477,0
49478,1
49479,0
49480,1
49481,0
49482,1
49483,0
49484,1
49485,0
49486,1
49487,0
49488,1
49489,0
49490,1
49491,0
49492,1
49493,0
49494,1
49495,0
49496,1
49497,0
49498,1
49499,0
49500,1
49501,0
49502,1
49503,0
49504,1
49505,0
49506,1
49507,0
49508,1
49509,0
49510,1
49511,0
49512,1
49513,0
49514,1
49515,0
49516,1
49517,0
49518,1
49519,0
49520,1
49521,0
49522,1
49523,0
49524,1
49525,0
49526,1
49527,0
49528,1
49529,0
49530,1
49531,0
49532,1
49533,0
49534,1
49535,0
49536,1
49537,0
49538,1
49539,0
49540,1
49541,0
49542,1
49543,0
49544,1
49545,0
49546,1
49547,0
49548,1
49549,0
49550,1
49551,0
49552,1
49553,0
49554,1
49555,0
49556,1
49557,0
49558,1
49559,0
49560,1
49561,0
49562,1
49563,0
49564,1
49565,0
49566,1
49567,0
49568,1
49569,0
49570,1
49571,0
49572,1
49573,0
49574,1
49575,0
49576,1
49577,0
49578,1
49579,0
49580,1
49581,0
49582,1
49583,0
49584,1
49585,0
49586,1
49587,0
49588,1
49589,0
49590,1
49591,0
49592,1
49593,0
49594,1
49595,0
49596,1
49597,0
49598,1
49599,0
49600,1
49601,0
49602,1
49603,0
49604,1
49605,0
49606,1
49607,0
49608,1
49609,0
49610,1
49611,0
49612,1
49613,0
49614,1
49615,0
49616,1
49617,0
49618,1
49619,0
49620,1
49621,0
49622,1
49623,0
49624,1
49625,0
49626,1
49627,0
49628,1
49629,0
49630,1
49631,0
49632,1
49633,0
49634,1
49635,0
49636,1
49637,0
49638,1
49639,0
49640,1
49641,0
49642,1
49643,0
49644,1
49645,0
49646,1
49647,0
49648,1
49649,0
49650,1
49651,0
49652,1
49653,0
49654,1
49655,0
49656,1
49657,0
49658,1
49659,0
49660,1
49661,0
49662,1
49663,0
49664,1
49665,0
49666,1
49667,0
49668,1
49669,0
49670,1
49671,0
49672,1
49673,0
49674,1
49675,0
49676,1
49677,0
49678,1
49679,0
49680,1
49681,0
49682,1
49683,0
49684,1
49685,0
49686,1
49687,0
49688,1
49689,0
49690,1
49691,0
49692,1
49693,0
49694,1
49695,0
49696,1
49697,0
49698,1
49699,0
49700,1
49701,0
49702,1
49703,0
49704,1
49705,0
49706,1
49707,0
49708,1
49709,0
49710,1
49711,0
49712,1
49713,0
49714,1
49715,0
49716,1
49717,0
49718,1
49719,0
49720,1
49721,0
49722,1
49723,0
49724,1
49725,0
49726,1
49727,0
49728,1
49729,0
49730,1
49731,0
49732,1
49733,0
49734,1
49735,0
49736,1
49737,0
49738,1
49739,0
49740,1
49741,0
49742,1
49743,0
49744,1
49745,0
49746,1
49747,0
49748,1
49749,0
49750,1
49751,0
49752,1
49753,0
49754,1
49755,0
49756,1
49757,0
49758,1
49759,0
49760,1
49761,0
49762,1
49763,0
49764,1
49765,0
49766,1
49767,0
49768,1
49769,0
49770,1
49771,0
49772,1
49773,0
49774,1
49775,0
49776,1
49777,0
49778,1
49779,0
49780,1
49781,0
49782,1
49783,0
49784,1
49785,0
49786,1
49787,0
49788,1
49789,0
49790,1
49791,0
49792,1
49793,0
49794,1
49795,0
49796,1
49797,0
49798,1
49799,0
49800,1
49801,0
49802,1
49803,0
49804,1
49805,0
49806,1
49807,0
49808,1
49809,0
49810,1
49811,0
49812,1
49813,0
49814,1
49815,0
49816,1
49817,0
49818,1
49819,0
49820,1
49821,0
49822,1
49823,0
49824,1
49825,0
49826,1
49827,0
49828,1
49829,0
49830,1
49831,0
49832,1
49833,0
49834,1
49835,0
49836,1
49837,0
49838,1
49839,0
49840,1
49841,0
49842,1
49843,0
49844,1
49845,0
49846,1
49847,0
49848,1
49849,0
49850,1
49851,0
49852,1
49853,0
49854,1
49855,0
49856,1
49857,0
49858,1
49859,0
49860,1
49861,0
49862,1
49863,0
49864,1
49865,0
49866,1
49867,0
49868,1
49869,0
49870,1
49871,0
49872,1
49873,0
49874,1
49875,0
49876,1
49877,0
49878,1
49879,0
49880,1
49881,0
49882,1
49883,0
49884,1
49885,0
49886,1
49887,0
49888,1
49889,0
49890,1
49891,0
49892,1
49893,0
49894,1
49895,0
49896,1
49897,0
49898,1
49899,0
49900,1
49901,0
49902,1
49903,0
49904,1
49905,0
49906,1
49907,0
49908,1
49909,0
49910,1
49911,0
49912,1
49913,0
49914,1
49915,0
49916,1
49917,0
49918,1
49919,0
49920,1
49921,0
49922,1
49923,0
49924,1
49925,0
49926,1
49927,0
49928,1
49929,0
49930,1
49931,0
49932,1
49933,0
49934,1
49935,0
49936,1
49937,0
49938,1
49939,0
49940,1
49941,0
49942,1
49943,0
49944,1
49945,0
49946,1
49947,0
49948,1
49949,0
49950,1
49951,0
49952,1
49953,0
49954,1
49955,0
49956,1
49957,0
49958,1
49959,0
49960,1
49961,0
49962,1
49963,0
49964,1
49965,0
49966,1
49967,0
49968,1
49969,0
49970,1
49971,0
49972,1
49973,0
49974,1
49975,0
49976,1
49977,0
49978,1
49979,0
49980,1
49981,0
49982,1
49983,0
49984,1
49985,0
49986,1
49987,0
49988,1
49989,0
49990,1
49991,0
49992,1
49993,0
49994,1
49995,0
49996,1
49997,0
49998,1
49999,0
50000,1
